

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:34:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7560
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6023
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4545
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _USART_WriteStr                                       4     2      2     264
                                              1 COMMON     4     2      2
                        _USART_Write
 ---------------------------------------------------------------------------------
 (2) _USART_Write                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _SPI_MASTER
 ---------------------------------------------------------------------------------
 (2) _SPI_MASTER                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Set_BaudRate                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     286
                                              3 COMMON     7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _LCD_Cmd
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0      44
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (3) _LCD_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_Trans                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Receive                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_Receive
   _Init_Trans
   _LCD_Clear
     _LCD_Cmd
       _LCD_Port
   _LCD_Init
     _LCD_Cmd
       _LCD_Port
     _LCD_Port
   _LCD_Set_Cursor
     _LCD_Cmd
       _LCD_Port
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Port
   _Set_BaudRate
   _Setup
     _SPI_MASTER
   _USART_Write
   _USART_WriteStr
     _USART_Write
   ___flmul
     __Umul8_16
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
       ___lwmod (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     31      40       7       80.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      14       9       20.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      B1      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 20:34:46 2021

                        pc 0002                _SSPSTATbits 0094                         l75 121B  
                       _S1 00D9                         l76 1238                         _S2 00D5  
                       l69 1BDB                         l77 1255                         _S3 00D1  
                       l95 1DD3                         l98 1AF9               ___awdiv@sign 0021  
                       fsr 0004        ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076  
                      l101 1B70                        l104 1B93                        l113 1BB7  
                      l107 1B2D                        l150 1B01                        l310 0131  
                      l119 1CF2                        l144 1004                        l153 1B16  
                      l162 1C76                        l147 1B3B                        l411 093F  
                      l156 1B20                        l341 0576                        l281 1577  
                      l179 1B55                        l603 111F                        l371 07E6  
                      l356 0721                        l348 05BA                        l541 106F  
                      l702 15DB                        l631 1E27                        l375 1C0C  
                      l528 006B                        l288 0C9E                        l561 1D53  
                      l377 1C24                        l545 11EA                        l562 1D6F  
                      l570 1F45                        l706 1682                        l546 114F  
                      l810 0FF3                        l563 1D84                        l723 174D  
                      l715 17FF                        l708 1659                        l556 11DD  
                      l804 0F6B                        l733 1793                        l549 11AD  
                      l566 1EC0                        l574 1B14                        l727 1771  
                      l744 17F3                        l736 17D1                        l592 112C  
                      l569 1F2C                        l745 17FF                        l585 1E8E  
                      l593 109E                        l817 1C39                        l681 1D36  
                      l578 1EA3                        l842 1F68                        l819 1C4B  
                      l691 1CB0                        l748 1BFF                        l588 1EA3  
                      l844 1FFF                        l596 10EF                        l862 1016  
                      l855 1FC9                        l856 1FD5                        l848 1FAD  
                      l798 0FFF                        _RE0 0048                        _RE1 0049  
                      fsr0 0004                        indf 0000               ___awmod@sign 0076  
             ___flmul@aexp 0036               ___flmul@bexp 0037               ___flmul@sign 0031  
             ___flmul@temp 003C               ___flmul@prod 0038     __end_of_USART_WriteStr 1C77  
          __end_of_LCD_Cmd 1B94             _LCD_Set_Cursor 1B94               ___fltol@exp1 005B  
                     l3000 1F08                       l3002 1F42                       l3010 1B12  
                     l3004 1F44                       l3012 1B14                       l3100 1FA4  
                     l2300 0057                       l3030 1E5E                       l3022 1E3E  
                     l3110 1FD7                       l3102 1FB4                       l2302 005D  
                     l2310 1017                       l3008 1B0A                       l2400 1585  
                     l3032 1E62                       l3040 1E7C                       l3024 1E53  
                     l3016 1E28                       l3112 1FED                       l3104 1FBF  
                     l2304 0062                       l2320 1027                       l2312 1018  
                     l3130 1D85                       l3122 1BB8                       l2410 159C  
                     l2402 1589                       l3050 1E98                       l3026 1E54  
                     l3018 1E35                       l3114 1FF2                       l3106 1FC3  
                     l2250 1C26                       l2306 0067                       l2330 1040  
                     l2322 102C                       l2314 101C                       l3210 0163  
                     l3202 0133                       l3140 1DAD                       l3132 1D89  
                     l3124 1BBC                       l2500 1694                       l2420 15B2  
                     l2412 159D                       l2404 158A                       l3028 1E5C  
                     l3060 1DF0                       l3052 1DD4                       l3116 1FF6  
                     l3108 1FCD                       l2260 1C47                       l2252 1C28  
                     l2332 1044                       l2324 1032                       l2340 1061  
                     l2316 1021                       l3300 04DB                       l3220 01AB  
                     l3212 0171                       l3204 014F                       l3142 1B21  
                     l3134 1D8F                       l3126 1BBD                       l3150 1C4C  
                     l2510 16BE                       l2502 16AB                       l2430 15C3  
                     l2422 15B3                       l2406 158F                       l2414 159F  
                     l3046 1E83                       l3038 1E6A                       l3062 1E02  
                     l3054 1DDC                       l3118 1FF7                       l2254 1C2F  
                     l2350 1CF5                       l2270 000A                       l2342 1066  
                     l2334 104E                       l2326 1035                       l2318 1023  
                     l3310 0504                       l3302 04E4                       l3230 01EC  
                     l3222 01AF                       l3214 0175                       l3206 015B  
                     l2264 1AF5                       l3136 1D98                       l3144 1000  
                     l3128 1BD6                       l3152 1C4E                       l2520 16E7  
                     l2512 16C2                       l2504 16AF                       l2440 15E1  
                     l2432 15C8                       l2424 15B9                       l2416 15A7  
                     l2408 1594                       l3072 1BDC                       l3048 1E93  
                     l3064 1E10                       l3056 1DDF                       l3080 1F4C  
                     l2256 1C33                       l2600 0CB6                       l2360 1D0D  
                     l2352 1CFB                       l2280 001E                       l2272 000F  
                     l2344 106B                       l2336 1054                       l2328 103C  
                     l3400 07B0                       l3320 057E                       l3312 050B  
                     l3240 0273                       l3232 01FF                       l3224 01C8  
                     l3216 018E                       l3208 015F                       l3160 0074  
                     l3146 1B2E                       l3138 1DA7                       l3154 1C5F  
                     l2530 1755                       l2522 1725                       l2514 16C3  
                     l2506 16B3                       l2450 15F5                       l2442 15E5  
                     l2434 15D0                       l2426 15BD                       l2418 15AC  
                     l3074 1BE0                       l3066 1E19                       l3058 1DEC  
                     l3090 1F79                       l3082 1F50                       l2258 1C42  
                     l2610 0CD2                       l2602 0CBB                       l2362 1D1E  
                     l2354 1CFE                       l2370 1D32                       l2290 0034  
                     l2282 0020                       l2274 0011                       l2266 0003  
                     l2338 105B                       l3402 07BC                       l3330 05AD  
                     l3322 0587                       l3314 0510                       l3306 04E9  
                     l3250 02C7                       l3242 028C                       l3234 0203  
                     l3226 01D3                       l3218 01A7                       l3410 07E2  
                     l3170 009A                       l3162 007A                       l3148 1AFA  
                     l3420 1B95                       l3156 1C63                       l2540 1770  
                     l2532 175A                       l2524 172B                       l2516 16CC  
                     l2508 16BC                       l2460 1609                       l2452 15F9  
                     l2444 15E9                       l2436 15D1                       l2428 15BE  
                     l3068 1E1F                       l3092 1F7E                       l3084 1F60  
                     l2700 0F75                       l2620 0CE7                       l2612 0CD8  
                     l2604 0CC3                       l2364 1D24                       l2356 1D05  
                     l2348 1CF3                       l2380 1C87                       l2292 0038  
                     l2284 0026                       l2276 0015                       l2268 0006  
                     l3404 07C8                       l3340 05D3                       l3332 05B4  
                     l3324 058B                       l3316 054B                       l3308 04F6  
                     l3260 036E                       l3252 030E                       l3244 0295  
                     l3236 0209                       l3228 01D9                       l3172 009E  
                     l3180 00DA                       l3164 0081                       l3500 1341  
                     l3430 1BB1                       l3422 1B9A                       l2542 1775  
                     l2550 1781                       l2526 1730                       l2518 16D1  
                     l2470 161D                       l2462 160D                       l2454 15FD  
                     l2446 15ED                       l2438 15D3                       l3094 1F8B  
                     l3086 1F70                       l3078 1F47                       l2710 0FB3  
                     l2702 0F83                       l2630 0D03                       l2622 0CEF  
                     l2614 0CDC                       l2606 0CC5                       l2366 1D25  
                     l2358 1D09                       l2390 1CA6                       l2382 1C8B  
                     l2374 1C77                       l2294 0049                       l2286 0029  
                     l2278 001A                       l3350 06B2                       l3342 05F1  
                     l3334 05C3                       l3326 0591                       l3318 056A  
                     l3262 0389                       l3254 031D                       l3246 02B0  
                     l3238 0228                       l3190 0105                       l3182 00E8  
                     l3174 00B3                       l3166 0086                       l3158 006F  
                     l3502 134A                       l3424 1B9F                       l3432 1CB1  
                     l2544 1778                       l2536 1763                       l2528 173F  
                     l2552 1785                       l2480 165D                       l2472 1621  
                     l2464 1611                       l2456 1601                       l2448 15F1  
                     l3096 1F92                       l2720 0FE7                       l2712 0FBE  
                     l2704 0F87                       l2640 0D46                       l2624 0CF1  
                     l2616 0CDD                       l2608 0CCD                       l2368 1D2C  
                     l2384 1C8F                       l2376 1C7D                       l2392 1CAC  
                     l2296 004F                       l2288 0030                       l2800 0AC7  
                     l3360 0706                       l3344 064C                       l3352 06ED  
                     l3336 05C8                       l3328 059E                       l3280 0464  
                     l3272 03D7                       l3264 0392                       l3256 0338  
                     l3248 02B8                       l3192 0118                       l3184 00E9  
                     l3176 00C6                       l3168 008A                       l3408 07D0  
                     l3504 1352                       l3440 11EB                       l3426 1BA6  
                     l3434 1CB4                       l2730 1B3C                       l2570 17CD  
                     l2562 1798                       l2554 1786                       l2546 177A  
                     l2538 176C                       l2490 1676                       l2482 1666  
                     l2466 1615                       l2458 1605                       l2474 1625  
                     l3098 1F96                       l2722 0FEB                       l2714 0FCD  
                     l2706 0FA0                       l2650 0DCF                       l2642 0D62  
                     l2634 0D0C                       l2626 0CF9                       l2618 0CE2  
                     l2386 1C99                       l2378 1C80                       l2298 0050  
                     l3370 0733                       l3354 06F5                       l3346 0687  
                     l3338 05CF                       l3290 049D                       l3266 039A  
                     l3258 035F                       l3274 03E0                       l3362 070D  
                     l3194 011C                       l3186 00ED                       l3178 00CA  
                     l3506 135B                       l3450 120D                       l3442 11FF  
                     l2740 1B72                       l3428 1BAC                       l3436 1CD0  
                     l2732 1B50                       l2580 17E9                       l2572 17D6  
                     l2564 179D                       l2556 178A                       l2548 177F  
                     l2484 1668                       l2492 167A                       l2476 1626  
                     l2468 1619                       l2396 1578                       l2900 1158  
                     l2724 0FEC                       l2716 0FD7                       l2708 0FA6  
                     l2660 0E42                       l2652 0DDF                       l2644 0D8E  
                     l2636 0D1C                       l2628 0CFE                       l2388 1C9F  
                     l2812 0BE3                       l2804 0AF4                       l3380 0765  
                     l3372 0742                       l3364 0713                       l3356 06FC  
                     l3348 06A6                       l3292 04A7                       l3276 0415  
                     l3268 03B8                       l3188 00F0                       l3196 012D  
                     l3460 122A                       l3452 1213                       l3444 1204  
                     l2750 1B8A                       l2742 1B75                       l3438 1CD6  
                     l2734 1B52                       l2582 17ED                       l2574 17DB  
                     l2566 17AB                       l2558 1790                       l2494 1686  
                     l2486 166C                       l2478 163D                       l2398 157F  
                     l2910 118F                       l2902 1169                       l2726 0FF7  
                     l2718 0FD9                       l2670 0EEF                       l2662 0E5F  
                     l2654 0DFC                       l2646 0DAA                       l2638 0D29  
                     l2590 0C9F                       l2830 1015                       l2822 1006  
                     l2814 0BEA                       l2806 0AFB                       l3390 078F  
                     l3382 0769                       l3374 074B                       l3366 071B  
                     l3358 0700                       l3294 04C2                       l3286 0466  
                     l3278 0462                       l3198 012F                       l3470 1247  
                     l3462 1230                       l3454 1225                       l3446 1209  
                     l2744 1B7B                       l2760 1B68                       l2752 1B57  
                     l2736 1B16                       l2584 17EF                       l2576 17E3  
                     l2568 17AF                       l2496 168B                       l2488 166D  
                     l2912 119D                       l2904 116B                       l2840 108C  
                     l2680 0F3B                       l2672 0F17                       l2664 0E8C  
                     l2656 0E0C                       l2648 0DC6                       l2592 0CA6  
                     l2824 1007                       l3392 079B                       l3384 0777  
                     l3376 0753                       l3368 072C                       l3296 04C8  
                     l3480 12C9                       l3472 124D                       l3464 1242  
                     l3456 1228                       l3448 120C                       l2746 1B7E  
                     l2762 1B6B                       l2754 1B5A                       l2738 1B1C  
                     l2586 17FA                       l2578 17E8                       l2914 119E  
                     l2906 1174                       l2850 10B4                       l2834 1070  
                     l2690 0F50                       l2682 0F3C                       l2674 0F20  
                     l2666 0E9C                       l2658 0E29                       l2594 0CAC  
                     l2826 100D                       l2818 0C72                       l3394 079F  
                     l3386 0780                       l3378 075F                       l3298 04D4  
                     l3538 0147                       l3490 131F                       l3482 12E6  
                     l3474 125F                       l3466 1245                       l3458 1229  
                     l2748 1B87                       l2756 1B60                       l2588 17FE  
                     l2940 1C02                       l2932 11D2                       l2924 11B9  
                     l2916 11A7                       l2908 117D                       l2860 10E0  
                     l2852 10B6                       l2836 1083                       l2692 0F54  
                     l2684 0F45                       l2676 0F2E                       l2668 0EC9  
                     l2596 0CB0                       l2772 1483                       l2764 1370  
                     l2828 1013                       l3396 07A5                       l3388 0784  
                     l3492 1328                       l3484 12EF                       l3476 1268  
                     l3468 1246                       l2758 1B63                       l2942 1C06  
                     l2934 11E2                       l2918 11B1                       l2926 11CB  
                     l2862 10E1                       l2854 10BF                       l2846 109F  
                     l2694 0F68                       l2678 0F37                       l2686 0F4B  
                     l2598 0CB1                       l2774 1489                       l2766 1376  
                     l2782 0943                       l3398 07AC                       l3494 132E  
                     l3486 12F5                       l3478 12AC                       l2960 08FE  
                     l2952 08DA                       l2944 1C13                       l2880 1114  
                     l2872 10FB                       l2864 10E9                       l2856 10C8  
                     l2848 10A5                       l2688 0F4F                       l2784 0947  
                     l3496 1334                       l3488 12FB                       l2970 0931  
                     l2962 0907                       l2954 08EA                       l2946 1C1A  
                     l2938 1C00                       l2882 1124                       l2866 10F3  
                     l2874 110D                       l2858 10D6                       l2698 0F70  
                     l2778 1534                       l2794 0A38                       l2786 0949  
                     l3498 1339                       l2980 1D67                       l2964 0919  
                     l2956 08ED                       l2972 0937                       l2948 1C20  
                     l2892 1143                       l2796 0A3F                       l2788 0950  
                     l2982 1D81                       l2990 1EB8                       l2966 0927  
                     l2958 08FA                       l2886 112D                       l2984 1D83  
                     l2976 1D37                       l2992 1ED4                       l2968 0928  
                     l2888 113A                       l2978 1D4B                       l2994 1EDC  
                     l2898 1150                       l2996 1EE0                       l2988 1EA4  
                     l2998 1F04                       STR_1 08B4                       STR_2 08A0  
                     STR_3 08C7                       u3000 104E                       u3001 104D  
                     u3100 1D32                       u3020 1061                       u3101 1D31  
                     u3021 1060                       u3005 104A                       u3110 1C7D  
                     u3030 1066                       u3111 1C7C                       u3031 1065  
                     u3015 1055                       u4000 1B1C                       u3200 15B2  
                     u3040 1CFB                       u4001 1B1B                       u3201 15B1  
                     u3041 1CFA                       u3210 15BD                       u3130 1C8F  
                     u4010 1376                       u3211 15BC                       u3131 1C8E  
                     u4011 1375                       u3300 166C                       u3220 15C3  
                     u3060 1D0D                       u3140 1C99                       u4100 0950  
                     u3301 166B                       u3221 15C2                       u3061 1D0C  
                     u3141 1C98                       u3125 1C81                       u4101 094F  
                     u3230 15C8                       u3231 15C7                       u3055 1CFF  
                     u3400 16E7                       u3320 1682                       u3240 15E1  
                     u5000 1FC3                       u3080 1D1E                       u3160 1CAC  
                     u3401 16E6                       u3321 1681                       u3241 15E0  
                     u5001 1FC2                       u3081 1D1D                       u3161 1CAB  
                     u3145 1C95                       u4025 1393                       u3330 1686  
                     u3250 15E5                       u3170 1589                       u5010 1FC9  
                     u4050 1489                       u3411 16FE                       u3403 16E3  
                     u3331 1685                       u3315 166F                       u3251 15E4  
                     u3171 1588                       u5011 1FC8                       u3075 1D0E  
                     u3155 1CA0                       u4051 1488                       u4035 13ED  
                     u4115 0970                       u3500 1785                       u3420 1712  
                     u3412 16FF                       u3340 168B                       u3260 163D  
                     u3180 158F                       u5020 1FCD                       u4220 0BEA  
                     u4140 0A3F                       u5100 00E8                       u3501 1784  
                     u3421 1713                       u3413 1704                       u3341 168A  
                     u3261 163C                       u3181 158E                       u5021 1FCC  
                     u3085 1D1A                       u4045 1442                       u4221 0BE9  
                     u4205 0B57                       u4141 0A3E                       u4125 09AC  
                     u5101 00E7                       u3510 178A                       u3430 1730  
                     u3422 1718                       u3414 1705                       u3270 1648  
                     u3190 1594                       u5030 1FE2                       u4310 10D6  
                     u5110 012C                       u3511 1789                       u3431 172F  
                     u3423 1719                       u3415 170A                       u3351 169D  
                     u3271 1646                       u3191 1593                       u4311 10D5  
                     u3095 1D26                       u4215 0BA2                       u4135 09F7  
                     u5111 012B                       u3600 17E8                       u3520 1790  
                     u3440 1755                       u3416 170B                       u3360 16AF  
                     u3352 16A4                       u3280 1649                       u5040 1FF2  
                     u4400 1124                       u5200 031D                       u5120 015B  
                     u3601 17E7                       u3521 178F                       u3441 1754  
                     u3361 16AE                       u3353 16AB                       u3265 1639  
                     u5041 1FF1                       u4401 1123                       u4305 10C1  
                     u4065 14A6                       u5201 031C                       u5121 015A  
                     u3610 17ED                       u3530 1797                       u3450 175A  
                     u3370 16B3                       u3290 165D                       u5050 1FF6  
                     u4410 113A                       u4330 10EF                       u4090 0947  
                     u5210 0338                       u5130 015F                       u3611 17EC  
                     u3531 1796                       u3451 1759                       u3371 16B2  
                     u3291 165C                       u5051 1FF5                       u5035 1FDD  
                     u4411 1139                       u4331 10EE                       u4315 10D2  
                     u4075 14F3                       u4235 0BFD                       u4155 0A52  
                     u4091 0946                       u5211 0337                       u5131 015E  
                     u5060 1C76                       u3620 17FE                       u3540 179D  
                     u3380 16C2                       u4500 11CA                       u4420 114E  
                     u4340 10F3                       u2820 1C33                       u3700 0D03  
