

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 20:49:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2045 ;; This function is called by:
  2046 ;;		_ADXL345_Write
  2047 ;;		_ADXL345_Read
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _MAS_STOP
  2053  03AF                     _MAS_STOP:
  2054  03AF                     l1146:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _MAS_STOP: [wreg+status,2+status,0+pclath+cstack]
  2057                           
  2058                           
  2059                           ;I2C.c: 39:     MAS_WAIT();
  2060  03AF  120A  118A  2398  120A  118A  	fcall	_MAS_WAIT
  2061  03B4                     l1148:
  2062                           
  2063                           ;I2C.c: 40:     PEN = 1;
  2064  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2065  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2066  03B6  1511               	bsf	17,2	;volatile
  2067  03B7                     l44:
  2068  03B7  0008               	return
  2069  03B8                     __end_of_MAS_STOP:
  2070                           
  2071                           	psect	text11
  2072  03B8                     __ptext11:	
  2073 ;; *************** function _MAS_START *****************
  2074 ;; Defined at:
  2075 ;;		line 28 in file "I2C.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, status,2, status,0, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0
  2091 ;;      Temps:          0       0       0       0       0
  2092 ;;      Totals:         0       0       0       0       0
  2093 ;;Total ram usage:        0 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:    2
  2096 ;; This function calls:
  2097 ;;		_MAS_WAIT
  2098 ;; This function is called by:
  2099 ;;		_ADXL345_Write
  2100 ;;		_ADXL345_Read
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _MAS_START
  2106  03B8                     _MAS_START:
  2107  03B8                     l1142:	
  2108                           ;incstack = 0
  2109                           ; Regs used in _MAS_START: [wreg+status,2+status,0+pclath+cstack]
  2110                           
  2111                           
  2112                           ;I2C.c: 29:     MAS_WAIT();
  2113  03B8  120A  118A  2398  120A  118A  	fcall	_MAS_WAIT
  2114  03BD                     l1144:
  2115                           
  2116                           ;I2C.c: 30:     SEN = 1;
  2117  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  2118  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  2119  03BF  1411               	bsf	17,0	;volatile
  2120  03C0                     l38:
  2121  03C0  0008               	return
  2122  03C1                     __end_of_MAS_START:
  2123                           
  2124                           	psect	text12
  2125  033F                     __ptext12:	
  2126 ;; *************** function _MAS_READ *****************
  2127 ;; Defined at:
  2128 ;;		line 48 in file "I2C.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  a               2    4[COMMON] int 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  temp            2    2[BANK0 ] int 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  2    4[COMMON] int 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         2       0       0       0       0
  2143 ;;      Locals:         0       2       0       0       0
  2144 ;;      Temps:          0       2       0       0       0
  2145 ;;      Totals:         2       4       0       0       0
  2146 ;;Total ram usage:        6 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    2
  2149 ;; This function calls:
  2150 ;;		_MAS_WAIT
  2151 ;; This function is called by:
  2152 ;;		_ADXL345_Read
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _MAS_READ
  2158  033F                     _MAS_READ:
  2159  033F                     l1232:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _MAS_READ: [wreg+status,2+status,0+pclath+cstack]
  2162                           
  2163                           
  2164                           ;I2C.c: 49:     int temp;;I2C.c: 50:     MAS_WAIT();
  2165  033F  120A  118A  2398  120A  118A  	fcall	_MAS_WAIT
  2166  0344                     l1234:
  2167                           
  2168                           ;I2C.c: 51:     RCEN = 1;
  2169  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0346  1591               	bsf	17,3	;volatile
  2172                           
  2173                           ;I2C.c: 52:     MAS_WAIT();
  2174  0347  120A  118A  2398  120A  118A  	fcall	_MAS_WAIT
  2175  034C                     l1236:
  2176                           
  2177                           ;I2C.c: 53:     temp = SSPBUF;
  2178  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2179  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2180  034E  0813               	movf	19,w	;volatile
  2181  034F  00A0               	movwf	??_MAS_READ
  2182  0350  01A1               	clrf	??_MAS_READ+1
  2183  0351  0820               	movf	??_MAS_READ,w
  2184  0352  00A2               	movwf	MAS_READ@temp
  2185  0353  0821               	movf	??_MAS_READ+1,w
  2186  0354  00A3               	movwf	MAS_READ@temp+1
  2187  0355                     l1238:
  2188                           
  2189                           ;I2C.c: 54:     MAS_WAIT();
  2190  0355  120A  118A  2398  120A  118A  	fcall	_MAS_WAIT
  2191  035A                     l1240:
  2192                           
  2193                           ;I2C.c: 55:     ACKDT = (a)?0:1;
  2194  035A  0874               	movf	MAS_READ@a,w
  2195  035B  0475               	iorwf	MAS_READ@a+1,w
  2196  035C  1903               	btfsc	3,2
  2197  035D  2B5F               	goto	u851
  2198  035E  2B63               	goto	u850
  2199  035F                     u851:
  2200  035F  1683               	bsf	3,5	;RP0=1, select bank1
  2201  0360  1303               	bcf	3,6	;RP1=0, select bank1
  2202  0361  1691               	bsf	17,5	;volatile
  2203  0362  2B66               	goto	u864
  2204  0363                     u850:
  2205  0363  1683               	bsf	3,5	;RP0=1, select bank1
  2206  0364  1303               	bcf	3,6	;RP1=0, select bank1
  2207  0365  1291               	bcf	17,5	;volatile
  2208  0366                     u864:
  2209  0366                     l1242:
  2210                           
  2211                           ;I2C.c: 56:     ACKEN = 1;
  2212  0366  1611               	bsf	17,4	;volatile
  2213  0367                     l1244:
  2214                           
  2215                           ;I2C.c: 57:     return temp;
  2216  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0369  0823               	movf	MAS_READ@temp+1,w
  2219  036A  00F5               	movwf	?_MAS_READ+1
  2220  036B  0822               	movf	MAS_READ@temp,w
  2221  036C  00F4               	movwf	?_MAS_READ
  2222  036D                     l50:
  2223  036D  0008               	return
  2224  036E                     __end_of_MAS_READ:
  2225                           
  2226                           	psect	text13
  2227  0398                     __ptext13:	
  2228 ;; *************** function _MAS_WAIT *****************
  2229 ;; Defined at:
  2230 ;;		line 24 in file "I2C.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    1
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_MAS_START
  2255 ;;		_MAS_STOP
  2256 ;;		_MAS_WRITE
  2257 ;;		_MAS_READ
  2258 ;;		_MAS_RST
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _MAS_WAIT
  2264  0398                     _MAS_WAIT:
  2265  0398                     l1138:	
  2266                           ;incstack = 0
  2267                           ; Regs used in _MAS_WAIT: [wreg+status,2]
  2268                           
  2269  0398                     l32:	
  2270                           ;I2C.c: 25:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2271                           
  2272  0398  1683               	bsf	3,5	;RP0=1, select bank1
  2273  0399  1303               	bcf	3,6	;RP1=0, select bank1
  2274  039A  1914               	btfsc	20,2	;volatile
  2275  039B  2B9D               	goto	u651
  2276  039C  2B9E               	goto	u650
  2277  039D                     u651:
  2278  039D  2B98               	goto	l32
  2279  039E                     u650:
  2280  039E                     l1140:
  2281  039E  0811               	movf	17,w	;volatile
  2282  039F  391F               	andlw	31
  2283  03A0  1D03               	btfss	3,2
  2284  03A1  2BA3               	goto	u661
  2285  03A2  2BA4               	goto	u660
  2286  03A3                     u661:
  2287  03A3  2B98               	goto	l32
  2288  03A4                     u660:
  2289  03A4                     l35:
  2290  03A4  0008               	return
  2291  03A5                     __end_of_MAS_WAIT:
  2292                           
  2293                           	psect	text14
  2294  0204                     __ptext14:	
  2295 ;; *************** function _ISR *****************
  2296 ;; Defined at:
  2297 ;;		line 90 in file "PIC_MAIN.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         0       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0
  2313 ;;      Temps:          4       0       0       0       0
  2314 ;;      Totals:         4       0       0       0       0
  2315 ;;Total ram usage:        4 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		Interrupt level 1
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _ISR
  2326  0204                     _ISR:
  2327  0204                     i1l1090:
  2328                           
  2329                           ;PIC_MAIN.c: 92:     if (PIR1bits.RCIF == 1) {
  2330  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0206  1E8C               	btfss	12,5	;volatile
  2333  0207  2A09               	goto	u58_21
  2334  0208  2A0A               	goto	u58_20
  2335  0209                     u58_21:
  2336  0209  2A2C               	goto	i1l119
  2337  020A                     u58_20:
  2338  020A                     i1l1092:
  2339                           
  2340                           ;PIC_MAIN.c: 94:         Read_val = RCREG;
  2341  020A  081A               	movf	26,w	;volatile
  2342  020B  00F0               	movwf	??_ISR
  2343  020C  0870               	movf	??_ISR,w
  2344  020D  00F9               	movwf	_Read_val
  2345  020E                     i1l1094:
  2346                           
  2347                           ;PIC_MAIN.c: 97:         if (Read_val == 2) {
  2348  020E  3002               	movlw	2
  2349  020F  0679               	xorwf	_Read_val,w
  2350  0210  1D03               	btfss	3,2
  2351  0211  2A13               	goto	u59_21
  2352  0212  2A14               	goto	u59_20
  2353  0213                     u59_21:
  2354  0213  2A17               	goto	i1l1100
  2355  0214                     u59_20:
  2356  0214                     i1l1096:
  2357                           
  2358                           ;PIC_MAIN.c: 98:             PORTAbits.RA0 = 1;
  2359  0214  1405               	bsf	5,0	;volatile
  2360  0215                     i1l1098:
  2361                           
  2362                           ;PIC_MAIN.c: 99:             PORTB = 1;
  2363  0215  3001               	movlw	1
  2364  0216  0086               	movwf	6	;volatile
  2365  0217                     i1l1100:
  2366                           
  2367                           ;PIC_MAIN.c: 101:         if (Read_val == 3) {
  2368  0217  3003               	movlw	3
  2369  0218  0679               	xorwf	_Read_val,w
  2370  0219  1D03               	btfss	3,2
  2371  021A  2A1C               	goto	u60_21
  2372  021B  2A1D               	goto	u60_20
  2373  021C                     u60_21:
  2374  021C  2A1E               	goto	i1l1104
  2375  021D                     u60_20:
  2376  021D                     i1l1102:
  2377                           
  2378                           ;PIC_MAIN.c: 102:             PORTAbits.RA0 = 0;
  2379  021D  1005               	bcf	5,0	;volatile
  2380  021E                     i1l1104:
  2381                           
  2382                           ;PIC_MAIN.c: 104:         if (Read_val == 4) {
  2383  021E  3004               	movlw	4
  2384  021F  0679               	xorwf	_Read_val,w
  2385  0220  1D03               	btfss	3,2
  2386  0221  2A23               	goto	u61_21
  2387  0222  2A24               	goto	u61_20
  2388  0223                     u61_21:
  2389  0223  2A25               	goto	i1l1108
  2390  0224                     u61_20:
  2391  0224                     i1l1106:
  2392                           
  2393                           ;PIC_MAIN.c: 105:             PORTAbits.RA1 = 1;
  2394  0224  1485               	bsf	5,1	;volatile
  2395  0225                     i1l1108:
  2396                           
  2397                           ;PIC_MAIN.c: 107:         if (Read_val == 5) {
  2398  0225  3005               	movlw	5
  2399  0226  0679               	xorwf	_Read_val,w
  2400  0227  1D03               	btfss	3,2
  2401  0228  2A2A               	goto	u62_21
  2402  0229  2A2B               	goto	u62_20
  2403  022A                     u62_21:
  2404  022A  2A2C               	goto	i1l119
  2405  022B                     u62_20:
  2406  022B                     i1l1110:
  2407                           
  2408                           ;PIC_MAIN.c: 108:             PORTAbits.RA1 = 0;
  2409  022B  1085               	bcf	5,1	;volatile
  2410  022C                     i1l119:	
  2411                           ;PIC_MAIN.c: 110:     }
  2412                           
  2413                           
  2414                           ;PIC_MAIN.c: 112:     if(PIR1bits.TXIF == 1){
  2415  022C  1E0C               	btfss	12,4	;volatile
  2416  022D  2A2F               	goto	u63_21
  2417  022E  2A30               	goto	u63_20
  2418  022F                     u63_21:
  2419  022F  2A46               	goto	i1l127
  2420  0230                     u63_20:
  2421  0230                     i1l1112:
  2422                           
  2423                           ;PIC_MAIN.c: 113:         TXREG = accelerometer_val[dato];
  2424  0230  0877               	movf	_dato,w
  2425  0231  3E42               	addlw	(low (_accelerometer_val| 0))& (0+255)
  2426  0232  0084               	movwf	4
  2427  0233  1383               	bcf	3,7	;select IRP bank0
  2428  0234  0800               	movf	0,w
  2429  0235  0099               	movwf	25	;volatile
  2430  0236                     i1l1114:
  2431                           
  2432                           ;PIC_MAIN.c: 114:         if (dato == 5){
  2433  0236  3005               	movlw	5
  2434  0237  0677               	xorwf	_dato,w
  2435  0238  0478               	iorwf	_dato+1,w
  2436  0239  1D03               	btfss	3,2
  2437  023A  2A3C               	goto	u64_21
  2438  023B  2A3D               	goto	u64_20
  2439  023C                     u64_21:
  2440  023C  2A40               	goto	i1l1118
  2441  023D                     u64_20:
  2442  023D                     i1l1116:
  2443                           
  2444                           ;PIC_MAIN.c: 115:             dato = 0;
  2445  023D  01F7               	clrf	_dato
  2446  023E  01F8               	clrf	_dato+1
  2447                           
  2448                           ;PIC_MAIN.c: 116:         }
  2449  023F  2A46               	goto	i1l127
  2450  0240                     i1l1118:
  2451                           
  2452                           ;PIC_MAIN.c: 118:             dato++;
  2453  0240  3001               	movlw	1
  2454  0241  07F7               	addwf	_dato,f
  2455  0242  1803               	skipnc
  2456  0243  0AF8               	incf	_dato+1,f
  2457  0244  3000               	movlw	0
  2458  0245  07F8               	addwf	_dato+1,f
  2459  0246                     i1l127:
  2460  0246  0873               	movf	??_ISR+3,w
  2461  0247  008A               	movwf	10
  2462  0248  0872               	movf	??_ISR+2,w
  2463  0249  0084               	movwf	4
  2464  024A  0E71               	swapf	??_ISR+1,w
  2465  024B  0083               	movwf	3
  2466  024C  0EFE               	swapf	btemp,f
  2467  024D  0E7E               	swapf	btemp,w
  2468  024E  0009               	retfie
  2469  024F                     __end_of_ISR:
  2470  007E                     btemp	set	126	;btemp
  2471  007E                     wtemp0	set	126
  2472                           
  2473                           	psect	intentry
  2474  0004                     __pintentry:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  2477                           
  2478  0004                     interrupt_function:
  2479  007E                     saved_w	set	btemp
  2480  0004  00FE               	movwf	btemp
  2481  0005  0E03               	swapf	3,w
  2482  0006  00F1               	movwf	??_ISR+1
  2483  0007  0804               	movf	4,w
  2484  0008  00F2               	movwf	??_ISR+2
  2485  0009  080A               	movf	10,w
  2486  000A  00F3               	movwf	??_ISR+3
  2487  000B  120A  118A  2A04   	ljmp	_ISR
  2488                           
  2489                           	psect	config
  2490                           
  2491                           ;Config register CONFIG1 @ 0x2007
  2492                           ;	Oscillator Selection bits
  2493                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2494                           ;	Watchdog Timer Enable bit
  2495                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2496                           ;	Power-up Timer Enable bit
  2497                           ;	PWRTE = OFF, PWRT disabled
  2498                           ;	RE3/MCLR pin function select bit
  2499                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2500                           ;	Code Protection bit
  2501                           ;	CP = OFF, Program memory code protection is disabled
  2502                           ;	Data Code Protection bit
  2503                           ;	CPD = OFF, Data memory code protection is disabled
  2504                           ;	Brown Out Reset Selection bits
  2505                           ;	BOREN = OFF, BOR disabled
  2506                           ;	Internal External Switchover bit
  2507                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2508                           ;	Fail-Safe Clock Monitor Enabled bit
  2509                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2510                           ;	Low Voltage Programming Enable bit
  2511                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2512                           ;	In-Circuit Debugger Mode bit
  2513                           ;	DEBUG = 0x1, unprogrammed default
  2514  2007                     	org	8199
  2515  2007  20D4               	dw	8404
  2516                           
  2517                           ;Config register CONFIG2 @ 0x2008
  2518                           ;	Brown-out Reset Selection bit
  2519                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2520                           ;	Flash Program Memory Self Write Enable bits
  2521                           ;	WRT = OFF, Write protection off
  2522  2008                     	org	8200
  2523  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     34      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _USART_Initialize->___aldiv
    _MAS_INIT->___lldiv
    _ADXL345_Write->_MAS_WRITE
    _ADXL345_Read->_MAS_READ
    _ADXL345_Read->_MAS_WRITE

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Setup->_USART_Initialize
    _USART_Initialize->___aldiv
    _MAS_INIT->___lldiv
    _ADXL345_Init->_ADXL345_Write
    _ADXL345_Read->_MAS_READ

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3677
                                              6 COMMON     1     1      0
                       _ADXL345_Read
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0    2346
                       _ADXL345_Init
                           _MAS_INIT
                   _USART_Initialize
 ---------------------------------------------------------------------------------
 (2) _USART_Initialize                                    20    16      4     811
                                             14 BANK0     20    16      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     625
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _MAS_INIT                                             8     4      4     542
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _ADXL345_Init                                         2     2      0     993
                                              4 BANK0      2     2      0
                      _ADXL345_Write
 ---------------------------------------------------------------------------------
 (3) _ADXL345_Write                                        4     0      4     993
                                              0 BANK0      4     0      4
                          _MAS_START
                           _MAS_STOP
                          _MAS_WRITE
 ---------------------------------------------------------------------------------
 (1) _ADXL345_Read                                         4     2      2    1331
                                              4 BANK0      4     2      2
                           _MAS_READ
                          _MAS_START
                           _MAS_STOP
                          _MAS_WRITE
 ---------------------------------------------------------------------------------
 (4) _MAS_WRITE                                            2     0      2     571
                                              4 COMMON     2     0      2
                           _MAS_WAIT
 ---------------------------------------------------------------------------------
 (4) _MAS_STOP                                             0     0      0       0
                           _MAS_WAIT
 ---------------------------------------------------------------------------------
 (4) _MAS_START                                            0     0      0       0
                           _MAS_WAIT
 ---------------------------------------------------------------------------------
 (2) _MAS_READ                                             6     4      2     155
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
                           _MAS_WAIT
 ---------------------------------------------------------------------------------
 (5) _MAS_WAIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADXL345_Read
     _MAS_READ
       _MAS_WAIT
     _MAS_START
       _MAS_WAIT
     _MAS_STOP
       _MAS_WAIT
     _MAS_WRITE
       _MAS_WAIT
   _Setup
     _ADXL345_Init
       _ADXL345_Write
         _MAS_START
           _MAS_WAIT
         _MAS_STOP
           _MAS_WAIT
         _MAS_WRITE
           _MAS_WAIT
     _MAS_INIT
       ___lldiv
     _USART_Initialize
       ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      34       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      34      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 14 20:49:02 2021

                       l32 0398                         l50 036D                         l35 03A4  
                       l44 03B7                         l29 0309                         l38 03C0  
                       l47 03AE                         l65 0131   __end_of_USART_Initialize 0132  
                      l114 02CF                        l151 028F                        l305 0036  
                      l154 033E                        l315 00BE                        l148 0397  
                      l276 0203                        _PEN 048A                        _ISR 0204  
                      u710 01DD                        u711 01DC                        u800 0088  
                      u705 01C4                        u801 0087                        u650 039E  
                      u730 01FB                        u651 039D                        u731 01FA  
                      u715 01D9                        u660 03A4                        u820 00A6  
                      u740 0029                        _SEN 0488                        u661 03A3  
                      u725 01ED                        u821 00A5                        u805 0084  
                      u741 0028                        u670 01AE                        u830 00AB  
                      u750 003A                        u671 01AD                        u831 00AA  
                      u815 0098                        u751 0039                        u840 02E7  
                      u760 0059                        u761 0058                        u850 0363  
                      u690 01C2                        u851 035F                        u907 031F  
                      u691 01C1                        u780 006D                        u917 0339  
                      u685 01B3                        u845 02E2                        u781 006C  
                      u870 00DA                        u775 005E                        u864 0366  
                      u880 00F3                        u795 006F                        u891 0105  
                      u875 00D5                        u892 0106                        u893 010B  
                      u885 00EE                        u894 010C                        u895 0111  
                      u896 0112                        fsr0 0004                        indf 0000  
                     ?_ISR 0070      __size_of_ADXL345_Init 0035      __size_of_ADXL345_Read 0041  
                     l1200 006D                       l1210 00A0                       l1202 0076  
                     l1140 039E                       l1220 02D0                       l1204 0088  
                     l1212 00A6                       l1300 0187                       l1142 03B8  
                     l1150 03A5                       l1230 0308                       l1222 02D4  
                     l1214 00AB                       l1206 0096                       l1302 0196  
                     l1240 035A                       l1232 033F                       l1144 03BD  
                     l1152 03AA                       l1160 01B1                       l1224 02D7  
                     l1216 00B6                       l1208 0097                       l1138 0398  
                     l1242 0366                       l1234 0344                       l1146 03AF  
                     l1154 036E                       l1170 01EB                       l1162 01BE  
                     l1226 0306                       l1250 00CC                       l1244 0367  
                     l1236 034C                       l1148 03B4                       l1172 01EC  
                     l1164 01C2                       l1156 019C                       l1228 0307  
                     l1180 0022                       l1260 0130                       l1252 0129  
                     l1238 0355                       l1262 030A                       l1174 01F5  
                     l1166 01CB                       l1158 01AE                       l1190 0049  
                     l1182 0025                       l1254 012D                       l1270 02AE  
                     l1264 0319                       l1168 01DD                       l1176 01FB  
